info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\carlos.gelvez\Documents\commentlist\src\components\CommentList.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
